[B2_01, label="Year of birth(1)"]
[M4_2, format=F00233_. label="Duration of breastfeeding(2)"]
[M4_3, format=F00233_. label="Duration of breastfeeding(3)"]
[M4_4, format=F00233_. label="Duration of breastfeeding(4)"]
[M6_1, format=F00235_. label="Duration of amenorrhea(1)"]
[M6_2, format=F00235_. label="Duration of amenorrhea(2)"]
[M6_3, format=F00235_. label="Duration of amenorrhea(3)"]
[M6_4, format=F00235_. label="Duration of amenorrhea(4)"]
[M15_1, format=F00243_. label="Place of delivery(1)"]
[M15_2, format=F00243_. label="Place of delivery(2)"]
[M15_3, format=F00243_. label="Place of delivery(3)"]
[M15_4, format=F00243_. label="Place of delivery(4)"]
[M17_1, format=F00244_. label="Delivery by caesarean section(1)"]
[M17_2, format=F00244_. label="Delivery by caesarean section(2)"]
[M17_3, format=F00244_. label="Delivery by caesarean section(3)"]
[M17_4, format=F00244_. label="Delivery by caesarean section(4)"]
[M18_1, format=F00245_. label="Size of child at birth(1)"]
[M18_2, format=F00245_. label="Size of child at birth(2)"]
[M18_3, format=F00245_. label="Size of child at birth(3)"]
[M18_4, format=F00245_. label="Size of child at birth(4)"]
[M46_1, format=F00265_. label="Days tablets or syrup taken(1)"]
[H2_1, format=F00507_. label="Received BCG(1)"]
[H2_2, format=F00507_. label="Received BCG(2)"]
[H2_3, format=F00507_. label="Received BCG(3)"]
[H2_4, format=F00507_. label="Received BCG(4)"]
[H3_1, format=F00511_. label="Received DPT 1(1)"]
[H3_2, format=F00511_. label="Received DPT 1(2)"]
[H3_3, format=F00511_. label="Received DPT 1(3)"]
[H3_4, format=F00511_. label="Received DPT 1(4)"]
[H4_1, format=F00515_. label="Received POLIO 1(1)"]
[H4_2, format=F00515_. label="Received POLIO 1(2)"]
[H4_3, format=F00515_. label="Received POLIO 1(3)"]
[H4_4, format=F00515_. label="Received POLIO 1(4)"]
[H5_1, format=F00519_. label="Received DPT 2(1)"]
[H5_2, format=F00519_. label="Received DPT 2(2)"]
[H5_3, format=F00519_. label="Received DPT 2(3)"]
[H5_4, format=F00519_. label="Received DPT 2(4)"]
[H6_1, format=F00523_. label="Received POLIO 2(1)"]
[H6_2, format=F00523_. label="Received POLIO 2(2)"]
[H6_3, format=F00523_. label="Received POLIO 2(3)"]
[H6_4, format=F00523_. label="Received POLIO 2(4)"]
[H7_1, format=F00527_. label="Received DPT 3(1)"]
[H7_2, format=F00527_. label="Received DPT 3(2)"]
[H7_3, format=F00527_. label="Received DPT 3(3)"]
[H7_4, format=F00527_. label="Received DPT 3(4)"]
[H8_1, format=F00531_. label="Received POLIO 3(1)"]
[H8_2, format=F00531_. label="Received POLIO 3(2)"]
[H8_3, format=F00531_. label="Received POLIO 3(3)"]
[H8_4, format=F00531_. label="Received POLIO 3(4)"]
[H9_1, format=F00535_. label="Received MEASLES(1)"]
[H9_2, format=F00535_. label="Received MEASLES(2)"]
[H9_3, format=F00535_. label="Received MEASLES(3)"]
[H9_4, format=F00535_. label="Received MEASLES(4)"]
[H0_1, format=F00539_. label="Received POLIO 0(1)"]
[H0_2, format=F00539_. label="Received POLIO 0(2)"]
[H0_3, format=F00539_. label="Received POLIO 0(3)"]
[H0_4, format=F00539_. label="Received POLIO 0(4)"]
[H10_1, format=F00543_. label="Ever had vaccination(1)"]
[H10_2, format=F00543_. label="Ever had vaccination(2)"]
[H10_3, format=F00543_. label="Ever had vaccination(3)"]
[H10_4, format=F00543_. label="Ever had vaccination(4)"]
[H11_1, format=F00544_. label="Had diarrhea recently(1)"]
[H11_2, format=F00544_. label="Had diarrhea recently(2)"]
[H11_3, format=F00544_. label="Had diarrhea recently(3)"]
[H11_4, format=F00544_. label="Had diarrhea recently(4)"]
[H11B_1, format=F00545_. label="Blood in the stools(1)"]
[H11B_2, format=F00545_. label="Blood in the stools(2)"]
[H11B_3, format=F00545_. label="Blood in the stools(3)"]
[H15_1, format=F00575_. label="Given antibiotic pills or syrups(1)"]
[H15_2, format=F00575_. label="Given antibiotic pills or syrups(2)"]
[H15_3, format=F00575_. label="Given antibiotic pills or syrups(3)"]
[H15A_1, format=F00576_. label="Given antimotility(1)"]
[H15A_2, format=F00576_. label="Given antimotility(2)"]
[H15A_3, format=F00576_. label="Given antimotility(3)"]
[H15B_1, format=F00577_. label="Given antibiotic injection(1)"]
[H15B_2, format=F00577_. label="Given antibiotic injection(2)"]
[H15B_3, format=F00577_. label="Given antibiotic injection(3)"]
[H15C_1, format=F00578_. label="Given intravenous (IV)(1)"]
[H15C_2, format=F00578_. label="Given intravenous (IV)(2)"]
[H15C_3, format=F00578_. label="Given intravenous (IV)(3)"]
[H15D_1, format=F00579_. label="Given home remedy, herbal medicine(1)"]
[H15D_2, format=F00579_. label="Given home remedy, herbal medicine(2)"]
[H15D_3, format=F00579_. label="Given home remedy, herbal medicine(3)"]
[H15E_1, format=F00580_. label="Given zinc(1)"]
[H15E_2, format=F00580_. label="Given zinc(2)"]
[H15E_3, format=F00580_. label="Given zinc(3)"]
[H15F_1, format=F00581_. label="Given other (not antibiotic, antimotility, zinc)(1)"]
[H15F_2, format=F00581_. label="Given other (not antibiotic, antimotility, zinc)(2)"]
[H15F_3, format=F00581_. label="Given other (not antibiotic, antimotility, zinc)(3)"]
[H15G_1, format=F00582_. label="Given unknown pill or syrup(1)"]
[H15G_2, format=F00582_. label="Given unknown pill or syrup(2)"]
[H15G_3, format=F00582_. label="Given unknown pill or syrup(3)"]
[H15H_1, format=F00583_. label="Given non-antibiotic injection(1)"]
[H15H_2, format=F00583_. label="Given non-antibiotic injection(2)"]
[H15H_3, format=F00583_. label="Given non-antibiotic injection(3)"]
[H15I_1, format=F00584_. label="Given unknown injection(1)"]
[H15I_2, format=F00584_. label="Given unknown injection(2)"]
[H15I_3, format=F00584_. label="Given unknown injection(3)"]
[H22_1, format=F00592_. label="Had fever in last two weeks(1)"]
[H22_2, format=F00592_. label="Had fever in last two weeks(2)"]
[H22_3, format=F00592_. label="Had fever in last two weeks(3)"]
[H22_4, format=F00592_. label="Had fever in last two weeks(4)"]
[H31_1, format=F00593_. label="Had cough in last two weeks(1)"]
[H31_2, format=F00593_. label="Had cough in last two weeks(2)"]
[H31_3, format=F00593_. label="Had cough in last two weeks(3)"]
[H31_4, format=F00593_. label="Had cough in last two weeks(4)"]
[H31B_1, format=F00594_. label="Short, rapid breaths(1)"]
[H31B_2, format=F00594_. label="Short, rapid breaths(2)"]
[H31B_3, format=F00594_. label="Short, rapid breaths(3)"]
[H31C_1, format=F00595_. label="Problem in the chest or blocked or running nose(1)"]
[H31C_2, format=F00595_. label="Problem in the chest or blocked or running nose(2)"]
[H31C_3, format=F00595_. label="Problem in the chest or blocked or running nose(3)"]
[H33_1, format=F00624_. label="Received Vitamin A1 (most recent)(1)"]
[H33_2, format=F00624_. label="Received Vitamin A1 (most recent)(2)"]
[H33_3, format=F00624_. label="Received Vitamin A1 (most recent)(3)"]
[H33_4, format=F00624_. label="Received Vitamin A1 (most recent)(4)"]
[H40_1, format=F00657_. label="Received Vitamin A2 (2nd most recent)(1)"]
[H40_2, format=F00657_. label="Received Vitamin A2 (2nd most recent)(2)"]
[H40_3, format=F00657_. label="Received Vitamin A2 (2nd most recent)(3)"]
[H40_4, format=F00657_. label="Received Vitamin A2 (2nd most recent)(4)"]
[H42_1, format=F00663_. label="Taking iron pills, sprinkles or syrup(1)"]
[H42_2, format=F00663_. label="Taking iron pills, sprinkles or syrup(2)"]
[H42_3, format=F00663_. label="Taking iron pills, sprinkles or syrup(3)"]
[H42_4, format=F00663_. label="Taking iron pills, sprinkles or syrup(4)"]
[H43_1, format=F00664_. label="Drugs for intestinal parasites in last 6 months(1)"]
[H43_2, format=F00664_. label="Drugs for intestinal parasites in last 6 months(2)"]
[H43_3, format=F00664_. label="Drugs for intestinal parasites in last 6 months(3)"]
[H43_4, format=F00664_. label="Drugs for intestinal parasites in last 6 months(4)"]
[HW2_1, format=F00672_. label="Child's weight in kilograms (1 decimal)(1)"]
[HW2_2, format=F00672_. label="Child's weight in kilograms (1 decimal)(2)"]
[HW2_3, format=F00672_. label="Child's weight in kilograms (1 decimal)(3)"]
[HW2_4, format=F00672_. label="Child's weight in kilograms (1 decimal)(4)"]
[HW53_1, format=F00688_. label="Hemoglobin level (g/dl - 1 decimal)(1)"]
[HW53_2, format=F00688_. label="Hemoglobin level (g/dl - 1 decimal)(2)"]
[HW53_3, format=F00688_. label="Hemoglobin level (g/dl - 1 decimal)(3)"]
[HW53_4, format=F00688_. label="Hemoglobin level (g/dl - 1 decimal)(4)"]
[HW57_1, format=F00691_. label="Anemia level(1)"]
[HW57_2, format=F00691_. label="Anemia level(2)"]
[HW57_3, format=F00691_. label="Anemia level(3)"]
[HW57_4, format=F00691_. label="Anemia level(4)"]
[ML13A_1, format=F00998_. label="Fansidar taken for fever/cough(1)"]
[ML13A_2, format=F00998_. label="Fansidar taken for fever/cough(2)"]
[ML13A_3, format=F00998_. label="Fansidar taken for fever/cough(3)"]
[ML13A_4, format=F00998_. label="Fansidar taken for fever/cough(4)"]
[ML13B_1, format=F00999_. label="Chloroquine taken for fever/cough(1)"]
[ML13B_2, format=F00999_. label="Chloroquine taken for fever/cough(2)"]
[ML13B_3, format=F00999_. label="Chloroquine taken for fever/cough(3)"]
[ML13B_4, format=F00999_. label="Chloroquine taken for fever/cough(4)"]
[ML13D_1, format=F01001_. label="Quinine taken for fever/cough(1)"]
[ML13D_2, format=F01001_. label="Quinine taken for fever/cough(2)"]
[ML13D_3, format=F01001_. label="Quinine taken for fever/cough(3)"]
[ML13D_4, format=F01001_. label="Quinine taken for fever/cough(4)"]
[ML13E_1, format=F01002_. label="Combination with artemisinin taken for fever/cough(1)"]
[ML13E_2, format=F01002_. label="Combination with artemisinin taken for fever/cough(2)"]
[ML13E_3, format=F01002_. label="Combination with artemisinin taken for fever/cough(3)"]
[ML13E_4, format=F01002_. label="Combination with artemisinin taken for fever/cough(4)"]
[ML13F_1, format=F01003_. label="Primaquine taken for fever/cough(1)"]
[ML13F_2, format=F01003_. label="Primaquine taken for fever/cough(2)"]
[ML13F_3, format=F01003_. label="Primaquine taken for fever/cough(3)"]
[ML13F_4, format=F01003_. label="Primaquine taken for fever/cough(4)"]
[ML13G_1, format=F01004_. label="Unknown anti-malarial taken for fever/cough(1)"]
[ML13G_2, format=F01004_. label="Unknown anti-malarial taken for fever/cough(2)"]
[ML13G_3, format=F01004_. label="Unknown anti-malarial taken for fever/cough(3)"]
[ML13G_4, format=F01004_. label="Unknown anti-malarial taken for fever/cough(4)"]
[ML13H_1, format=F01005_. label="Other antimalarial taken for fever/cough(1)"]
[ML13H_2, format=F01005_. label="Other antimalarial taken for fever/cough(2)"]
[ML13H_3, format=F01005_. label="Other antimalarial taken for fever/cough(3)"]
[ML13H_4, format=F01005_. label="Other antimalarial taken for fever/cough(4)"]
[ML13K_1, format=F01008_. label="Aspirin taken for fever/cough(1)"]
[ML13K_2, format=F01008_. label="Aspirin taken for fever/cough(2)"]
[ML13K_3, format=F01008_. label="Aspirin taken for fever/cough(3)"]
[ML13K_4, format=F01008_. label="Aspirin taken for fever/cough(4)"]
[ML13L_1, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(1)"]
[ML13L_2, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(2)"]
[ML13L_3, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(3)"]
[ML13L_4, format=F01009_. label="Acetaminophen/paracetamol/panadol taken for fever/cough(4)"]
[ML13M_1, format=F01010_. label="Ibuprofen taken for fever/cough(1)"]
[ML13M_2, format=F01010_. label="Ibuprofen taken for fever/cough(2)"]
[ML13M_3, format=F01010_. label="Ibuprofen taken for fever/cough(3)"]
[ML13M_4, format=F01010_. label="Ibuprofen taken for fever/cough(4)"]
[ML13N_1, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(1)"]
[ML13N_2, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(2)"]
[ML13N_3, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(3)"]
[ML13N_4, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(4)"]
[HEP0_1, format=F01601_. label="Received Hepatitis-B 0 (at birth)(1)"]
[HEP0_2, format=F01601_. label="Received Hepatitis-B 0 (at birth)(2)"]
[HEP0_3, format=F01601_. label="Received Hepatitis-B 0 (at birth)(3)"]
[HEP0_4, format=F01601_. label="Received Hepatitis-B 0 (at birth)(4)"]
[HEP1_1, format=F01605_. label="Received Hepatitis-B 1(1)"]
[HEP1_2, format=F01605_. label="Received Hepatitis-B 1(2)"]
[HEP1_3, format=F01605_. label="Received Hepatitis-B 1(3)"]
[HEP1_4, format=F01605_. label="Received Hepatitis-B 1(4)"]
[HEP2_1, format=F01609_. label="Received Hepatitis-B 2(1)"]
[HEP2_2, format=F01609_. label="Received Hepatitis-B 2(2)"]
[HEP2_3, format=F01609_. label="Received Hepatitis-B 2(3)"]
[HEP2_4, format=F01609_. label="Received Hepatitis-B 2(4)"]
[HEP3_1, format=F01613_. label="Received Hepatitis-B 3(1)"]
[HEP3_2, format=F01613_. label="Received Hepatitis-B 3(2)"]
[HEP3_3, format=F01613_. label="Received Hepatitis-B 3(3)"]
[HEP3_4, format=F01613_. label="Received Hepatitis-B 3(4)"]
