[CASEID, length=$15 label="Case Identification"]
[BIDX_14, label="Birth column number(14)"]
[BIDX_15, label="Birth column number(15)"]
[BIDX_16, label="Birth column number(16)"]
[BIDX_17, label="Birth column number(17)"]
[BIDX_18, label="Birth column number(18)"]
[BIDX_19, label="Birth column number(19)"]
[BIDX_20, label="Birth column number(20)"]
[BORD_01, label="Birth order number(1)"]
[BORD_02, label="Birth order number(2)"]
[BORD_03, label="Birth order number(3)"]
[BORD_04, label="Birth order number(4)"]
[BORD_05, label="Birth order number(5)"]
[BORD_06, label="Birth order number(6)"]
[BORD_07, label="Birth order number(7)"]
[BORD_08, label="Birth order number(8)"]
[BORD_09, label="Birth order number(9)"]
[BORD_10, label="Birth order number(10)"]
[BORD_11, label="Birth order number(11)"]
[BORD_12, label="Birth order number(12)"]
[BORD_13, label="Birth order number(13)"]
[BORD_14, label="Birth order number(14)"]
[BORD_15, label="Birth order number(15)"]
[BORD_16, label="Birth order number(16)"]
[BORD_17, label="Birth order number(17)"]
[BORD_18, label="Birth order number(18)"]
[BORD_19, label="Birth order number(19)"]
[BORD_20, label="Birth order number(20)"]
[B0_01, format=F00059_. label="Child is twin(1)"]
[B0_02, format=F00059_. label="Child is twin(2)"]
[B0_03, format=F00059_. label="Child is twin(3)"]
[B0_04, format=F00059_. label="Child is twin(4)"]
[B0_05, format=F00059_. label="Child is twin(5)"]
[B0_06, format=F00059_. label="Child is twin(6)"]
[B0_07, format=F00059_. label="Child is twin(7)"]
[B0_08, format=F00059_. label="Child is twin(8)"]
[B0_09, format=F00059_. label="Child is twin(9)"]
[B0_10, format=F00059_. label="Child is twin(10)"]
[B0_11, format=F00059_. label="Child is twin(11)"]
[B0_12, format=F00059_. label="Child is twin(12)"]
[B0_13, format=F00059_. label="Child is twin(13)"]
[B0_14, format=F00059_. label="Child is twin(14)"]
[B0_15, format=F00059_. label="Child is twin(15)"]
[B0_16, format=F00059_. label="Child is twin(16)"]
[B0_17, format=F00059_. label="Child is twin(17)"]
[B0_18, format=F00059_. label="Child is twin(18)"]
[B0_19, format=F00059_. label="Child is twin(19)"]
[B0_20, format=F00059_. label="Child is twin(20)"]
[B1_01, label="Month of birth(1)"]
[B1_02, label="Month of birth(2)"]
[B1_03, label="Month of birth(3)"]
[B1_04, label="Month of birth(4)"]
[B1_05, label="Month of birth(5)"]
[B1_06, label="Month of birth(6)"]
[B1_07, label="Month of birth(7)"]
[B1_08, label="Month of birth(8)"]
[B1_09, label="Month of birth(9)"]
[B1_10, label="Month of birth(10)"]
[B1_11, label="Month of birth(11)"]
[B1_12, label="Month of birth(12)"]
[B1_13, label="Month of birth(13)"]
[B1_14, label="Month of birth(14)"]
[B1_15, label="Month of birth(15)"]
[B1_16, label="Month of birth(16)"]
[B1_17, label="Month of birth(17)"]
[B1_18, label="Month of birth(18)"]
[B1_19, label="Month of birth(19)"]
[B1_20, label="Month of birth(20)"]
[B2_01, label="Year of birth(1)"]
[B2_02, label="Year of birth(2)"]
[B2_03, label="Year of birth(3)"]
[B2_04, label="Year of birth(4)"]
[B2_05, label="Year of birth(5)"]
[B2_06, label="Year of birth(6)"]
[B2_07, label="Year of birth(7)"]
[B2_08, label="Year of birth(8)"]
[B2_09, label="Year of birth(9)"]
[B2_10, label="Year of birth(10)"]
[B2_11, label="Year of birth(11)"]
[B2_12, label="Year of birth(12)"]
[B2_13, label="Year of birth(13)"]
[B2_14, label="Year of birth(14)"]
[B2_15, label="Year of birth(15)"]
[B2_16, label="Year of birth(16)"]
[B2_17, label="Year of birth(17)"]
[B2_18, label="Year of birth(18)"]
[B2_19, label="Year of birth(19)"]
[B2_20, label="Year of birth(20)"]
[B3_01, label="Date of birth (CMC)(1)"]
[B3_02, label="Date of birth (CMC)(2)"]
[B3_03, label="Date of birth (CMC)(3)"]
[B3_04, label="Date of birth (CMC)(4)"]
[B3_05, label="Date of birth (CMC)(5)"]
[B3_06, label="Date of birth (CMC)(6)"]
[B3_07, label="Date of birth (CMC)(7)"]
[B3_08, label="Date of birth (CMC)(8)"]
[B3_09, label="Date of birth (CMC)(9)"]
[B3_10, label="Date of birth (CMC)(10)"]
[B3_11, label="Date of birth (CMC)(11)"]
[B3_12, label="Date of birth (CMC)(12)"]
[B3_13, label="Date of birth (CMC)(13)"]
[B3_14, label="Date of birth (CMC)(14)"]
[B3_15, label="Date of birth (CMC)(15)"]
[B3_16, label="Date of birth (CMC)(16)"]
[B3_17, label="Date of birth (CMC)(17)"]
[B3_18, label="Date of birth (CMC)(18)"]
[B3_19, label="Date of birth (CMC)(19)"]
[B3_20, label="Date of birth (CMC)(20)"]
[B4_01, format=F00060_. label="Sex of child(1)"]
[B4_02, format=F00060_. label="Sex of child(2)"]
[B4_03, format=F00060_. label="Sex of child(3)"]
[B4_04, format=F00060_. label="Sex of child(4)"]
[B4_05, format=F00060_. label="Sex of child(5)"]
[B4_06, format=F00060_. label="Sex of child(6)"]
[B4_07, format=F00060_. label="Sex of child(7)"]
[B4_08, format=F00060_. label="Sex of child(8)"]
[B4_09, format=F00060_. label="Sex of child(9)"]
[B4_10, format=F00060_. label="Sex of child(10)"]
[B4_11, format=F00060_. label="Sex of child(11)"]
[B4_12, format=F00060_. label="Sex of child(12)"]
[B4_13, format=F00060_. label="Sex of child(13)"]
[B4_14, format=F00060_. label="Sex of child(14)"]
[B4_15, format=F00060_. label="Sex of child(15)"]
[B4_16, format=F00060_. label="Sex of child(16)"]
[B4_17, format=F00060_. label="Sex of child(17)"]
[B4_18, format=F00060_. label="Sex of child(18)"]
[B4_19, format=F00060_. label="Sex of child(19)"]
[B4_20, format=F00060_. label="Sex of child(20)"]
[B5_01, format=F00061_. label="Child is alive(1)"]
[B5_02, format=F00061_. label="Child is alive(2)"]
[B5_03, format=F00061_. label="Child is alive(3)"]
[B5_04, format=F00061_. label="Child is alive(4)"]
[B5_05, format=F00061_. label="Child is alive(5)"]
[B5_06, format=F00061_. label="Child is alive(6)"]
[B5_07, format=F00061_. label="Child is alive(7)"]
[B5_08, format=F00061_. label="Child is alive(8)"]
[B5_09, format=F00061_. label="Child is alive(9)"]
[B5_10, format=F00061_. label="Child is alive(10)"]
[B5_11, format=F00061_. label="Child is alive(11)"]
[B5_12, format=F00061_. label="Child is alive(12)"]
[B5_13, format=F00061_. label="Child is alive(13)"]
[B5_14, format=F00061_. label="Child is alive(14)"]
[B5_15, format=F00061_. label="Child is alive(15)"]
[B5_16, format=F00061_. label="Child is alive(16)"]
[B5_17, format=F00061_. label="Child is alive(17)"]
[B5_18, format=F00061_. label="Child is alive(18)"]
[B5_19, format=F00061_. label="Child is alive(19)"]
[B5_20, format=F00061_. label="Child is alive(20)"]
[B6_01, format=F00062_. label="Age at death(1)"]
[B6_02, format=F00062_. label="Age at death(2)"]
[B6_03, format=F00062_. label="Age at death(3)"]
[B6_04, format=F00062_. label="Age at death(4)"]
[B6_05, format=F00062_. label="Age at death(5)"]
[B6_06, format=F00062_. label="Age at death(6)"]
[B6_07, format=F00062_. label="Age at death(7)"]
[B6_08, format=F00062_. label="Age at death(8)"]
[B6_09, format=F00062_. label="Age at death(9)"]
[B6_10, format=F00062_. label="Age at death(10)"]
[B6_11, format=F00062_. label="Age at death(11)"]
[B6_12, format=F00062_. label="Age at death(12)"]
[B6_13, format=F00062_. label="Age at death(13)"]
[B6_14, format=F00062_. label="Age at death(14)"]
[B6_15, format=F00062_. label="Age at death(15)"]
[B6_16, format=F00062_. label="Age at death(16)"]
[B6_17, format=F00062_. label="Age at death(17)"]
[B6_18, format=F00062_. label="Age at death(18)"]
[B6_19, format=F00062_. label="Age at death(19)"]
[B6_20, format=F00062_. label="Age at death(20)"]
[B7_01, label="Age at death (months, imputed)(1)"]
[B7_02, label="Age at death (months, imputed)(2)"]
[B7_03, label="Age at death (months, imputed)(3)"]
[B7_04, label="Age at death (months, imputed)(4)"]
[B7_05, label="Age at death (months, imputed)(5)"]
[B7_06, label="Age at death (months, imputed)(6)"]
[B7_07, label="Age at death (months, imputed)(7)"]
[B7_08, label="Age at death (months, imputed)(8)"]
[B7_09, label="Age at death (months, imputed)(9)"]
[B7_10, label="Age at death (months, imputed)(10)"]
[B7_11, label="Age at death (months, imputed)(11)"]
[B7_12, label="Age at death (months, imputed)(12)"]
[B7_13, label="Age at death (months, imputed)(13)"]
[B7_14, label="Age at death (months, imputed)(14)"]
[B7_15, label="Age at death (months, imputed)(15)"]
[B7_16, label="Age at death (months, imputed)(16)"]
[B7_17, label="Age at death (months, imputed)(17)"]
[B7_18, label="Age at death (months, imputed)(18)"]
[B7_19, label="Age at death (months, imputed)(19)"]
[B7_20, label="Age at death (months, imputed)(20)"]
[B8_01, label="Current age of child(1)"]
[B8_02, label="Current age of child(2)"]
[B8_03, label="Current age of child(3)"]
[B8_04, label="Current age of child(4)"]
[B8_05, label="Current age of child(5)"]
[B8_06, label="Current age of child(6)"]
[B8_07, label="Current age of child(7)"]
[B8_08, label="Current age of child(8)"]
[B8_09, label="Current age of child(9)"]
[B8_10, label="Current age of child(10)"]
[B8_11, label="Current age of child(11)"]
[B8_12, label="Current age of child(12)"]
[B8_13, label="Current age of child(13)"]
[B8_14, label="Current age of child(14)"]
[B8_15, label="Current age of child(15)"]
[B8_16, label="Current age of child(16)"]
[B8_17, label="Current age of child(17)"]
[B8_18, label="Current age of child(18)"]
[B8_19, label="Current age of child(19)"]
[B8_20, label="Current age of child(20)"]
[B9_01, format=F00063_. label="Child lives with whom(1)"]
[B9_02, format=F00063_. label="Child lives with whom(2)"]
[B9_03, format=F00063_. label="Child lives with whom(3)"]
[B9_04, format=F00063_. label="Child lives with whom(4)"]
[B9_05, format=F00063_. label="Child lives with whom(5)"]
[B9_06, format=F00063_. label="Child lives with whom(6)"]
[B9_07, format=F00063_. label="Child lives with whom(7)"]
[B9_08, format=F00063_. label="Child lives with whom(8)"]
[B9_09, format=F00063_. label="Child lives with whom(9)"]
[B9_10, format=F00063_. label="Child lives with whom(10)"]
[B9_11, format=F00063_. label="Child lives with whom(11)"]
[B9_12, format=F00063_. label="Child lives with whom(12)"]
[B9_13, format=F00063_. label="Child lives with whom(13)"]
[B9_14, format=F00063_. label="Child lives with whom(14)"]
[B9_15, format=F00063_. label="Child lives with whom(15)"]
[B9_16, format=F00063_. label="Child lives with whom(16)"]
[B9_17, format=F00063_. label="Child lives with whom(17)"]
[B9_18, format=F00063_. label="Child lives with whom(18)"]
[B9_19, format=F00063_. label="Child lives with whom(19)"]
[B9_20, format=F00063_. label="Child lives with whom(20)"]
[B10_01, format=F00064_. label="Completeness of information(1)"]
[B10_02, format=F00064_. label="Completeness of information(2)"]
[B10_03, format=F00064_. label="Completeness of information(3)"]
[B10_04, format=F00064_. label="Completeness of information(4)"]
[B10_05, format=F00064_. label="Completeness of information(5)"]
[B10_06, format=F00064_. label="Completeness of information(6)"]
[B10_07, format=F00064_. label="Completeness of information(7)"]
[B10_08, format=F00064_. label="Completeness of information(8)"]
[B10_09, format=F00064_. label="Completeness of information(9)"]
[B10_10, format=F00064_. label="Completeness of information(10)"]
[B10_11, format=F00064_. label="Completeness of information(11)"]
[B10_12, format=F00064_. label="Completeness of information(12)"]
[B10_13, format=F00064_. label="Completeness of information(13)"]
[B10_14, format=F00064_. label="Completeness of information(14)"]
[B10_15, format=F00064_. label="Completeness of information(15)"]
[B10_16, format=F00064_. label="Completeness of information(16)"]
[B10_17, format=F00064_. label="Completeness of information(17)"]
[B10_18, format=F00064_. label="Completeness of information(18)"]
[B10_19, format=F00064_. label="Completeness of information(19)"]
[B10_20, format=F00064_. label="Completeness of information(20)"]
[B11_01, label="Preceding birth interval (months)(1)"]
[B11_02, label="Preceding birth interval (months)(2)"]
[B11_03, label="Preceding birth interval (months)(3)"]
[B11_04, label="Preceding birth interval (months)(4)"]
[B11_05, label="Preceding birth interval (months)(5)"]
[B11_06, label="Preceding birth interval (months)(6)"]
[B11_07, label="Preceding birth interval (months)(7)"]
[B11_08, label="Preceding birth interval (months)(8)"]
[B11_09, label="Preceding birth interval (months)(9)"]
[B11_10, label="Preceding birth interval (months)(10)"]
[B11_11, label="Preceding birth interval (months)(11)"]
[B11_12, label="Preceding birth interval (months)(12)"]
[B11_13, label="Preceding birth interval (months)(13)"]
[B11_14, label="Preceding birth interval (months)(14)"]
[B11_15, label="Preceding birth interval (months)(15)"]
[B11_16, label="Preceding birth interval (months)(16)"]
[B11_17, label="Preceding birth interval (months)(17)"]
[B11_18, label="Preceding birth interval (months)(18)"]
[B11_19, label="Preceding birth interval (months)(19)"]
[B11_20, label="Preceding birth interval (months)(20)"]
[B12_01, label="Succeeding birth interval (months)(1)"]
[B12_02, label="Succeeding birth interval (months)(2)"]
[B12_03, label="Succeeding birth interval (months)(3)"]
[B12_04, label="Succeeding birth interval (months)(4)"]
[B12_05, label="Succeeding birth interval (months)(5)"]
[B12_06, label="Succeeding birth interval (months)(6)"]
[B12_07, label="Succeeding birth interval (months)(7)"]
[B12_08, label="Succeeding birth interval (months)(8)"]
[B12_09, label="Succeeding birth interval (months)(9)"]
[B12_10, label="Succeeding birth interval (months)(10)"]
[B12_11, label="Succeeding birth interval (months)(11)"]
[B12_12, label="Succeeding birth interval (months)(12)"]
[B12_13, label="Succeeding birth interval (months)(13)"]
[B12_14, label="Succeeding birth interval (months)(14)"]
[B12_15, label="Succeeding birth interval (months)(15)"]
[B12_16, label="Succeeding birth interval (months)(16)"]
[B12_17, label="Succeeding birth interval (months)(17)"]
[B12_18, label="Succeeding birth interval (months)(18)"]
[B12_19, label="Succeeding birth interval (months)(19)"]
[B12_20, label="Succeeding birth interval (months)(20)"]
[B13_01, format=F00065_. label="Flag for age at death(1)"]
[B13_02, format=F00065_. label="Flag for age at death(2)"]
[B13_03, format=F00065_. label="Flag for age at death(3)"]
[B13_04, format=F00065_. label="Flag for age at death(4)"]
[B13_05, format=F00065_. label="Flag for age at death(5)"]
[B13_06, format=F00065_. label="Flag for age at death(6)"]
[B13_07, format=F00065_. label="Flag for age at death(7)"]
[B13_08, format=F00065_. label="Flag for age at death(8)"]
[B13_09, format=F00065_. label="Flag for age at death(9)"]
[B13_10, format=F00065_. label="Flag for age at death(10)"]
[B13_11, format=F00065_. label="Flag for age at death(11)"]
[B13_12, format=F00065_. label="Flag for age at death(12)"]
[B13_13, format=F00065_. label="Flag for age at death(13)"]
[B13_14, format=F00065_. label="Flag for age at death(14)"]
[B13_15, format=F00065_. label="Flag for age at death(15)"]
[B13_16, format=F00065_. label="Flag for age at death(16)"]
[B13_17, format=F00065_. label="Flag for age at death(17)"]
[B13_18, format=F00065_. label="Flag for age at death(18)"]
[B13_19, format=F00065_. label="Flag for age at death(19)"]
[B13_20, format=F00065_. label="Flag for age at death(20)"]
[B15_01, format=F00066_. label="Live birth between births(1)"]
[B15_02, format=F00066_. label="Live birth between births(2)"]
[B15_03, format=F00066_. label="Live birth between births(3)"]
[B15_04, format=F00066_. label="Live birth between births(4)"]
[B15_05, format=F00066_. label="Live birth between births(5)"]
[B15_06, format=F00066_. label="Live birth between births(6)"]
[B15_07, format=F00066_. label="Live birth between births(7)"]
[B15_08, format=F00066_. label="Live birth between births(8)"]
[B15_09, format=F00066_. label="Live birth between births(9)"]
[B15_10, format=F00066_. label="Live birth between births(10)"]
[B15_11, format=F00066_. label="Live birth between births(11)"]
[B15_12, format=F00066_. label="Live birth between births(12)"]
[B15_13, format=F00066_. label="Live birth between births(13)"]
[B15_14, format=F00066_. label="Live birth between births(14)"]
[B15_15, format=F00066_. label="Live birth between births(15)"]
[B15_16, format=F00066_. label="Live birth between births(16)"]
[B15_17, format=F00066_. label="Live birth between births(17)"]
[B15_18, format=F00066_. label="Live birth between births(18)"]
[B15_19, format=F00066_. label="Live birth between births(19)"]
[B15_20, format=F00066_. label="Live birth between births(20)"]
[B16_01, format=F00067_. label="Child's line number in household(1)"]
[B16_02, format=F00067_. label="Child's line number in household(2)"]
[B16_03, format=F00067_. label="Child's line number in household(3)"]
[B16_04, format=F00067_. label="Child's line number in household(4)"]
[B16_05, format=F00067_. label="Child's line number in household(5)"]
[B16_06, format=F00067_. label="Child's line number in household(6)"]
[B16_07, format=F00067_. label="Child's line number in household(7)"]
[B16_08, format=F00067_. label="Child's line number in household(8)"]
[B16_09, format=F00067_. label="Child's line number in household(9)"]
[B16_10, format=F00067_. label="Child's line number in household(10)"]
[B16_11, format=F00067_. label="Child's line number in household(11)"]
[B16_12, format=F00067_. label="Child's line number in household(12)"]
[B16_13, format=F00067_. label="Child's line number in household(13)"]
[B16_14, format=F00067_. label="Child's line number in household(14)"]
[B16_15, format=F00067_. label="Child's line number in household(15)"]
[B16_16, format=F00067_. label="Child's line number in household(16)"]
[B16_17, format=F00067_. label="Child's line number in household(17)"]
[B16_18, format=F00067_. label="Child's line number in household(18)"]
[B16_19, format=F00067_. label="Child's line number in household(19)"]
[B16_20, format=F00067_. label="Child's line number in household(20)"]
[V201, label="Total children ever born"]
[V202, label="Sons at home"]
[V203, label="Daughters at home"]
[V204, label="Sons elsewhere"]
[V205, label="Daughters elsewhere"]
[V206, label="Sons who have died"]
[V207, label="Daughters who have died"]
[V208, format=F00068_. label="Births in last five years"]
[V209, format=F00069_. label="Births in past year"]
[V210, label="Births in month of interview"]
[V211, label="Date of first birth (CMC)"]
[V212, label="Age of respondent at 1st birth"]
[V213, format=F00070_. label="Currently pregnant"]
[V214, label="Duration of current pregnancy"]
[V215, format=F00071_. label="Time since last menstrual period"]
[V216, format=F00072_. label="Menstruated in last six weeks"]
[V217, format=F00073_. label="Knowledge of ovulatory cycle"]
[V218, label="Number of living children"]
[V219, label="Living children + current pregnancy"]
[V220, format=F00074_. label="Living children + current pregnancy (grouped)"]
[V221, format=F00075_. label="Marriage to first birth interval (months)"]
[V222, label="Last birth to interview (months)"]
[V223, format=F00076_. label="Completeness of current pregnancy information"]
[V224, label="Entries in birth history"]
[V225, format=F00077_. label="Current pregnancy wanted"]
[V226, format=F00078_. label="Time since last period (comp) (months)"]
[V227, format=F00079_. label="Flag for last period"]
[V228, format=F00080_. label="Ever had a terminated pregnancy"]
[V229, format=F00081_. label="Month pregnancy ended"]
[V230, format=F00082_. label="Year pregnancy ended"]
[V231, format=F00083_. label="CMC pregnancy ended"]
[V232, format=F00084_. label="Completeness of last termination information"]
[V233, format=F00085_. label="Months when pregnancy ended"]
[V234, format=F00086_. label="Other such pregnancies"]
[V235, format=F00087_. label="Index last child prior to maternity-health (calendar)"]
[V237, format=F00088_. label="Birth between last and interview"]
[V238, label="Births in last three years"]
[V239, format=F00089_. label="Pregnancies terminated before calendar beginning"]
[V240, format=F00090_. label="Month of last termination prior to calendar"]
[V241, format=F00091_. label="Year of last termination prior to calendar"]
[V242, format=F00092_. label="CMC termination ended prior to calendar"]
[V243, format=F00093_. label="Completeness of last termination date prior to calendar"]
[V301, format=F00094_. label="Knowledge of any method"]
[V302, format=F00095_. label="NA - Ever use of any method"]
[V302A, format=F00096_. label="Ever used anything or tried to delay or avoid getting pregnant"]
[V304A_01, format=F00097_. label="Type of method(1)"]
[V304A_02, format=F00097_. label="Type of method(2)"]
[V304A_03, format=F00097_. label="Type of method(3)"]
[V304A_04, format=F00097_. label="Type of method(4)"]
[V304A_05, format=F00097_. label="Type of method(5)"]
[V304A_06, format=F00097_. label="Type of method(6)"]
[V304A_07, format=F00097_. label="Type of method(7)"]
[V304A_08, format=F00097_. label="Type of method(8)"]
[V304A_09, format=F00097_. label="Type of method(9)"]
[V304A_10, format=F00097_. label="Type of method(10)"]
[V304A_11, format=F00097_. label="Type of method(11)"]
[V304A_12, format=F00097_. label="Type of method(12)"]
[V304A_13, format=F00097_. label="Type of method(13)"]
[V304A_14, format=F00097_. label="Type of method(14)"]
[V304A_15, format=F00097_. label="Type of method(15)"]
[V304A_16, format=F00097_. label="Type of method(16)"]
[V304A_17, format=F00097_. label="Type of method(17)"]
[V304A_18, format=F00097_. label="Type of method(18)"]
[V304A_19, format=F00097_. label="Type of method(19)"]
[V304A_20, format=F00097_. label="Type of method(20)"]
[V304_01, format=F00098_. label="Knows method(1)"]
[V304_02, format=F00098_. label="Knows method(2)"]
[V304_03, format=F00098_. label="Knows method(3)"]
[V304_04, format=F00098_. label="Knows method(4)"]
[V304_05, format=F00098_. label="Knows method(5)"]
[V304_06, format=F00098_. label="Knows method(6)"]
[V304_07, format=F00098_. label="Knows method(7)"]
[V304_08, format=F00098_. label="Knows method(8)"]
[V304_09, format=F00098_. label="Knows method(9)"]
[V304_10, format=F00098_. label="Knows method(10)"]
[V304_11, format=F00098_. label="Knows method(11)"]
[V304_12, format=F00098_. label="Knows method(12)"]
[V304_13, format=F00098_. label="Knows method(13)"]
[V304_14, format=F00098_. label="Knows method(14)"]
[V304_15, format=F00098_. label="Knows method(15)"]
[V304_16, format=F00098_. label="Knows method(16)"]
[V304_17, format=F00098_. label="Knows method(17)"]
[V304_18, format=F00098_. label="Knows method(18)"]
[V304_19, format=F00098_. label="Knows method(19)"]
[V304_20, format=F00098_. label="Knows method(20)"]
[V305_01, format=F00099_. label="NA - Ever used method (see S321 series)(1)"]
[V305_02, format=F00099_. label="NA - Ever used method (see S321 series)(2)"]
[V305_03, format=F00099_. label="NA - Ever used method (see S321 series)(3)"]
[V305_04, format=F00099_. label="NA - Ever used method (see S321 series)(4)"]
[V305_05, format=F00099_. label="NA - Ever used method (see S321 series)(5)"]
[V305_06, format=F00099_. label="NA - Ever used method (see S321 series)(6)"]
[V305_07, format=F00099_. label="NA - Ever used method (see S321 series)(7)"]
[V305_08, format=F00099_. label="NA - Ever used method (see S321 series)(8)"]
[V305_09, format=F00099_. label="NA - Ever used method (see S321 series)(9)"]
[V305_10, format=F00099_. label="NA - Ever used method (see S321 series)(10)"]
[V305_11, format=F00099_. label="NA - Ever used method (see S321 series)(11)"]
[V305_12, format=F00099_. label="NA - Ever used method (see S321 series)(12)"]
[V305_13, format=F00099_. label="NA - Ever used method (see S321 series)(13)"]
[V305_14, format=F00099_. label="NA - Ever used method (see S321 series)(14)"]
[V305_15, format=F00099_. label="NA - Ever used method (see S321 series)(15)"]
[V305_16, format=F00099_. label="NA - Ever used method (see S321 series)(16)"]
[V305_17, format=F00099_. label="NA - Ever used method (see S321 series)(17)"]
[V305_18, format=F00099_. label="NA - Ever used method (see S321 series)(18)"]
[V305_19, format=F00099_. label="NA - Ever used method (see S321 series)(19)"]
[V305_20, format=F00099_. label="NA - Ever used method (see S321 series)(20)"]
[V307_01, format=F00100_. label="Method currently used(1)"]
[V307_02, format=F00100_. label="Method currently used(2)"]
[V307_03, format=F00100_. label="Method currently used(3)"]
[V307_04, format=F00100_. label="Method currently used(4)"]
[V307_05, format=F00100_. label="Method currently used(5)"]
[V307_06, format=F00100_. label="Method currently used(6)"]
[V307_07, format=F00100_. label="Method currently used(7)"]
[V307_08, format=F00100_. label="Method currently used(8)"]
[V307_09, format=F00100_. label="Method currently used(9)"]
[V307_10, format=F00100_. label="Method currently used(10)"]
[V307_11, format=F00100_. label="Method currently used(11)"]
[V307_12, format=F00100_. label="Method currently used(12)"]
[V307_13, format=F00100_. label="Method currently used(13)"]
